,post_count,comment_count
2018-02-16,0.14383008591737323,-0.11112612444255009
2018-02-17,-0.058175124785121435,0.15138668852973658
2018-02-18,0.15756517007619664,-0.19004937314638226
2018-02-19,-0.08596572501362555,0.39677544047815827
2018-02-20,-0.05923915379561809,-0.006541044814821956
2018-02-21,-0.23769423807883347,-0.11895333922021517
2018-02-22,-0.3648497995247431,-0.7034689883381824
2018-02-23,-0.10004098759653196,-0.30167502554850506
2018-02-24,0.19258795189481082,0.004566096600900571
2018-02-25,0.36042441070985687,0.3419177665443943
2018-02-26,0.011536479609507821,0.18301790543345803
2018-02-27,-0.34515649535336257,-0.6117377729291292
2018-02-28,-0.31573664748068325,-0.4896979903640891
2018-03-01,-0.4149532109207982,-0.4343133671361718
2018-03-02,-0.20330872091285512,0.2429100722315065
2018-03-03,0.22696553352865678,0.41300651607667843
2018-03-04,0.43294512529619056,0.4873728179751371
2018-03-05,-0.05303918339060887,-0.05703745080348747
2018-03-06,-0.18713522328303872,0.02683407983558144
2018-03-07,-0.42167777088902175,0.11979283110545556
2018-03-08,-0.18593738982573643,0.0784870247567007
2018-03-09,-0.17738509282998421,-0.571624582736139
2018-03-10,-0.017468062930081518,-0.15545008721634335
2018-03-11,0.11937802399486097,-0.03353297129820587
2018-03-12,-0.07907828329136954,0.17515900386614514
2018-03-13,-0.08419230532773875,-0.11987919574024519
2018-03-14,0.06188296444937967,0.35047423250812076
2018-03-15,0.13265635084447763,-0.2999718960018002
2018-03-16,0.13166453941146944,0.0945663531027129
2018-03-17,0.24350130915346757,0.19578119505729963
2018-03-18,0.12412555085599608,0.15558622180005965
2018-03-19,0.26237051108874876,-0.09638995256338517
2018-03-20,-0.15996753058510593,-0.7142472302978102
2018-03-21,-0.3838644777157929,-0.7284060888974937
2018-03-22,-0.10944687408184413,-0.09740412925278329
2018-03-23,-0.08029928961024674,-0.5192147135533666
2018-03-24,-0.062020023556027204,-0.07865186545056008
2018-03-25,0.3409591384559594,0.549428170150785
2018-03-26,0.06662939810235438,0.22840489185399204
2018-03-27,0.07196906326184715,0.30997425509148646
2018-03-28,-0.4321393797757998,-0.7107789169312103
2018-03-29,-0.0778299567757744,0.12679152271459987
2018-03-30,-0.028865716875443426,1.0516203090736405
2018-03-31,-0.1111988363558516,0.06346801463393248
2018-04-01,-0.01940438206222994,0.43428826241408347
2018-04-02,-0.14221494629584047,-0.14357541440259644
2018-04-03,0.11110417850023033,-0.2623115694248891
2018-04-04,-0.09737531327802001,-0.16591207457551171
2018-04-05,-0.2960647127227353,-0.18935822395267743
2018-04-06,-0.09248530201263283,-0.08859362768266109
2018-04-07,0.17279903137079689,0.5642739248576614
2018-04-08,0.08973714810601208,0.1671306177166728
2018-04-09,0.23835413403750802,0.5328366191845063
2018-04-10,0.12635798872086473,0.16969004464282983
2018-04-11,-0.2945455481006306,0.04816224439234448
2018-04-12,-0.11909659193243749,-0.3881010124033286
2018-04-13,-0.09137097658345167,-0.15818210298968105
2018-04-14,0.5633791753142156,1.0331964794513306
2018-04-15,0.13434069230562287,0.6632886384946632
2018-04-16,-0.1743518065721122,-0.35333607409566825
2018-04-17,-0.20460802351871427,-0.3834916855316463
2018-04-18,-0.24789985837397788,-0.3607673757289129
2018-04-19,-0.26861185191684184,-0.146816544878784
2018-04-20,0.1324252735945618,-0.005014111658404036
2018-04-21,0.11842328800636226,-0.2169691005441055
2018-04-22,0.3667474487546498,-0.3171639258418789
2018-04-23,-0.11897275405830388,0.14292105025597232
2018-04-24,0.3050147181384669,-0.28905319281444364
2018-04-25,-0.2088510953232451,0.1611524098891312
2018-04-26,-0.08075876064088472,0.13980006969988407
2018-04-27,0.20182628463166494,-0.4407428051984488
2018-04-28,0.25612250196820185,0.22829000446881687
2018-04-29,0.31465769737750937,0.10020833151645775
2018-04-30,0.0629248387858532,-0.1633164068978065
2018-05-01,-0.0001447544793506672,0.009468646192703628
2018-05-02,-0.32227805492606204,-0.7632168200508884
2018-05-03,-0.00010178947258479565,0.04800738304985401
2018-05-04,-0.302147019258158,-0.5975231379717331
2018-05-05,-0.004317515475589007,-0.17462439903168403
2018-05-06,0.17559576688557976,0.038846304009990146
2018-05-07,-0.08138166343613784,-0.11465662991166167
2018-05-08,-0.1471879142697719,-0.5557383758150969
2018-05-09,-0.15058692088320644,-0.32217321695898005
2018-05-10,-0.29247729822311075,-0.3179954009818427
2018-05-11,-0.22663853962384028,-0.1984551830371849
2018-05-12,0.2746578870245443,0.1249309689137933
2018-05-13,0.39097039319511045,0.43790844248900734
2018-05-14,0.06996067955611408,-0.29804325098135126
2018-05-15,-0.15218940263346847,0.22555453895948346
2018-05-16,-0.4329799222046148,-0.4147141921438574
2018-05-17,0.03836873066456099,-0.825336457075289
2018-05-18,-0.2598833913162457,-0.9681960791975983
2018-05-19,0.06940991724387235,-0.33971951189048283
2018-05-20,0.43572694268897105,-0.0035679281218132797
2018-05-21,-0.15134040131795823,-0.6183039486111411
2018-05-22,0.011004788423689335,-0.3048767469844331
2018-05-23,0.17859364217255103,0.03462873922260856
2018-05-24,-0.1352545096489291,0.3486485207175216
2018-05-25,-0.03494020404475606,-0.41598691003355437
2018-05-26,0.6902052782107534,0.8399014620949534
2018-05-27,0.16350454607505943,0.33671942953533307
2018-05-28,0.378964369040903,0.3039641393289859
2018-05-29,-0.45545953193890987,-0.07658952400554142
2018-05-30,-0.9157099243937405,-0.7026696499261479
2018-05-31,-0.03246519735556008,-0.6543218957355013
2018-06-01,-0.3284575911152544,-0.7105938859130452
2018-06-02,-0.18387723831831387,-0.08430160787426116
2018-06-03,0.10053398283186232,-0.00843690455449328
2018-06-04,0.10463749202247513,0.18709514496158813
2018-06-05,-0.2198424486155341,-0.7623799421115449
2018-06-06,-0.42937233065339225,-0.33881141277814775
2018-06-07,0.025416253305495587,-0.5277361652622178
2018-06-08,0.9637998457549866,0.9364712241435336
2018-06-09,0.9000465491016613,1.386560827201191
2018-06-10,1.0422193777034572,1.7528380641498857
2018-06-11,-0.2054382081938253,0.11541437260904647
2018-06-12,-0.21249776110969618,0.07043108933575787
2018-06-13,-0.003497703151175119,-0.6071869777921415
2018-06-14,-0.13769889224290147,-0.6280929947991193
2018-06-15,0.02633305059904597,0.026871977560932236
2018-06-16,0.37853318991923257,0.6943165853037988
2018-06-17,0.4504208966462964,1.3863077186040602
2018-06-18,-0.14548143209356776,0.9644197937953835
2018-06-19,0.33227936565861305,0.15428864428585057
2018-06-20,-0.19335618616369724,0.4730837578403133
2018-06-21,-0.35517282086234536,-0.21388215883143102
2018-06-22,-0.21831504072677896,-0.07778940350143614
2018-06-23,0.4391839643100653,0.2740388583181765
2018-06-24,0.15367177639541926,-0.04949389522275455
2018-06-25,-0.03826436970514979,-0.1437566019474325
2018-06-26,-0.3405434725401181,-0.4075324306693479
2018-06-27,-0.5774181984033638,-0.06034978471484595
2018-06-28,-0.31876993289508254,-0.6822513016572694
2018-06-29,-0.22988022525475335,-0.5246338824598233
2018-06-30,0.10590239418270114,-0.20549652782373895
2018-07-01,0.5270648965322031,0.3113187900483756
2018-07-02,0.13907776795961463,0.5950669296118711
2018-07-03,-0.5854805593683116,-0.0867502624315209
2018-07-04,0.22166187242965457,0.6620210304838279
2018-07-05,-0.2502815126251956,-0.3721850970869569
2018-07-06,-0.5752629881973484,-0.6094735650520366
2018-07-07,0.010546886631953578,0.0970888992416023
2018-07-08,0.30233218260410794,0.04063201849214232
2018-07-09,0.28830715565225773,-0.18070307344410774
2018-07-10,-0.11311106727781678,0.08531302407124614
2018-07-11,-0.18001366967442353,-0.5245954843158094
2018-07-12,-0.20503005621654022,-0.04323160553840022
2018-07-13,-0.25464513993240295,-0.25409298219043247
2018-07-14,-0.017051133944178343,0.6092290220705281
2018-07-15,0.4704184592562872,0.24859152787997618
2018-07-16,-0.06746573600429909,0.16911945545760715
2018-07-17,-0.10185981254046647,-0.2649956034711476
2018-07-18,-0.6070576981043136,-0.9507675567788649
2018-07-19,-0.4721845414785564,-0.5187014314596262
2018-07-20,-0.3110754683117141,-0.5171315097279274
2018-07-21,0.10336091138543599,0.8975788787802458
2018-07-22,-0.07328184854769779,-0.061260284842670404
2018-07-23,-0.6342639381949495,-0.32236654112700236
2018-07-24,-0.0645398418282821,-0.6423295353224028
2018-07-25,-0.31850856119716353,-0.08082223214744116
2018-07-26,-0.4880496420804606,-0.29593100694005414
2018-07-27,0.09721409861215358,0.031538792572708696
2018-07-28,0.550745464860587,0.3541398931193725
2018-07-29,-0.1849771228124586,-0.3085610810073752
2018-07-30,-0.23540255134502505,0.5088543122206592
2018-07-31,-0.26337737091094887,-0.2929871761259073
2018-08-01,-0.5259652674258317,-0.17649480648226895
2018-08-02,-0.5374234330858811,-0.5422280291610955
2018-08-03,-0.4669539460425239,-1.1262694708673249
2018-08-04,0.055892948784601104,0.6619646794844406
2018-08-05,0.1724582828533305,-0.2972708820765757
2018-08-06,-0.286853782561077,0.4057888538743167
2018-08-07,-0.11860417072235674,-0.47124096001029414
2018-08-08,-0.5229968128905208,-0.08639959229850525
2018-08-09,-0.4038291577162982,-0.39631231915046006
2018-08-10,-0.09971167804513076,0.12418920560331048
2018-08-11,-0.2733721647303722,0.17287198476152368
2018-08-12,-0.03208419277400648,0.2847117680551403
2018-08-13,-0.2907183171972406,-0.8329801977392738
2018-08-14,-0.16686766869908487,-0.9391180775604495
2018-08-15,-0.5865160005181345,-0.48013413104599895
2018-08-16,-0.21091187546942491,0.1256955219887939
2018-08-17,-0.2721307142676322,-0.3903671744741273
2018-08-18,-0.1540036476414502,-0.5049302881272557
2018-08-19,0.2543261111127753,0.21483675861687165
2018-08-20,-0.26178093684152914,-0.6305172778643886
2018-08-21,-0.6314700354028402,-0.9114058415676594
2018-08-22,-0.4517406726955353,-0.6234496893306067
2018-08-23,-0.622807960863686,-0.5824208154320417
2018-08-24,-0.3556727134566464,-0.8985694722749136
2018-08-25,0.054575124039673795,0.09449632472910363
2018-08-26,0.2882323978568195,0.6383900744544448
2018-08-27,0.018366787556348397,-0.24502270825123684
2018-08-28,-0.3369955103540592,-0.5145216249793689
2018-08-29,-0.6182024635369554,-0.5299735625856732
2018-08-30,-0.3442530156684667,-0.4067480259573551
2018-08-31,-0.44457422730837637,-0.9815571698235707
2018-09-01,-0.18560474802496874,0.08799890485251943
2018-09-02,-0.02265505936530926,0.37655448828637783
2018-09-03,0.027280927663998006,0.5033679259843307
2018-09-04,0.13429514691416544,0.051708133660654465
2018-09-05,-0.34954342279871403,-0.8192442226173003
2018-09-06,-0.07425331574407684,-0.2612504470100382
2018-09-07,-0.2536274281489527,-0.3335303797963167
2018-09-08,0.4220277467749854,-0.2089410578478305
2018-09-09,0.18153236854032187,0.6408201102035606
2018-09-10,0.3675424062813368,0.13875679254342566
2018-09-11,-0.354272333335822,-0.4411657029186393
2018-09-12,-0.1483131703377663,-0.3541402025715005
2018-09-13,-0.4365814979584764,-0.7369197247147887
2018-09-14,-0.2860776721622902,-0.5056805027362105
2018-09-15,-0.22921727463362962,-0.08098521607266163
2018-09-16,0.4005440726866999,0.11916495096505522
2018-09-17,-0.08771294926718255,-0.10673625779636405
2018-09-18,0.023636365309079845,0.04807779195224138
2018-09-19,-0.30914061714289165,-0.24349902607087787
2018-09-20,-0.2817704168367725,-0.5952715266379098
2018-09-21,-0.26307132493560365,-0.3887432485994218
2018-09-22,1.0326693313790587,1.6760157975063843
2018-09-23,0.6419637502885346,0.7957839805654419
2018-09-24,0.1813302644355854,0.30700363400473113
2018-09-25,-0.12972198499301754,0.05594797982840116
2018-09-26,-0.05573513867403696,-0.5710102878237471
2018-09-27,0.05719722200471322,0.39389233112517436
2018-09-28,0.05796986320438227,-0.5419179336623784
2018-09-29,0.2500216573631787,0.2446230549657731
2018-09-30,0.33414054365995083,0.7973920252596489
2018-10-01,-0.14172076194567884,0.28682623888435416
2018-10-02,0.051856258081815265,-0.49616114674494505
2018-10-03,-0.10384680474332678,-0.2911026016598392
2018-10-04,-0.5066991319493723,-0.3959293257453692
2018-10-05,-0.19018086169124063,-0.4787352114228981
2018-10-06,0.2632332686395394,0.3452236307988126
2018-10-07,0.1867301943206501,0.5774420295956416
2018-10-08,-0.02529866521166469,-0.034144046081023366
2018-10-09,-0.277539545754518,-0.5647336901478348
2018-10-10,0.04640488590845554,-0.7036088637146802
2018-10-11,-0.020641989640418516,-0.08044135394202256
2018-10-12,-0.4012847668245049,-0.6470917925007027
2018-10-13,0.21438879381091494,-0.56709248453955
2018-10-14,-0.028937873915461876,-0.6243157479403364
2018-10-15,-0.22602991382052562,-0.36643400213749516
2018-10-16,-0.05436829948602517,0.22155053385559115
2018-10-17,-0.33125768177575887,-0.623160670831825
2018-10-18,-0.001130891935107764,-0.9992769113161657
2018-10-19,-0.2753040762774559,-0.9309231851036667
2018-10-20,0.3240043782807256,0.4115923543428811
2018-10-21,0.34318288505994293,0.5643494233130381
2018-10-22,0.22177266538671253,-0.8029073874918717
2018-10-23,-0.2741639167383646,-0.4933389340676335
2018-10-24,-0.23423564696470153,-0.944206515176706
2018-10-25,-0.37857499540153067,-1.2997651086768636
2018-10-26,0.04483158000739943,-0.8859602904257242
2018-10-27,0.38732680928436647,-0.17643877713029998
2018-10-28,0.47327039236847834,0.11350555615576205
2018-10-29,0.14750642254787885,-0.07180451786761646
2018-10-30,0.02003665206056182,-0.5391003614708321
2018-10-31,-0.12400443909425622,-0.7664094713055701
2018-11-01,0.5546326637654182,-0.30646947583011536
2018-11-02,0.15899933541725783,-0.6291891879343614
2018-11-03,0.07988164357983063,-0.4814395205845426
2018-11-04,0.2849788868556611,0.6272258402507862
2018-11-05,-0.10177209138306592,-0.40907798748389423
2018-11-06,-0.3197637552632734,-0.6270464553859646
2018-11-07,-0.05776254831522058,-0.519620852103199
2018-11-08,-0.22247220772057186,-0.08530810892181236
2018-11-09,-0.45822808502776285,-0.7384339415992516
2018-11-10,0.17498502510641498,0.23997969755365647
2018-11-11,0.4085934355524498,0.5369781916220034
2018-11-12,-0.045529282038527574,-0.04871667100837396
2018-11-13,-0.4840489024289933,-0.677625283942215
2018-11-14,-0.35242228291375677,-0.8246722839414831
2018-11-15,-0.23482723414739198,-0.0511555569096826
2018-11-16,-0.28519704927326534,-0.14492445185078418
2018-11-17,-0.12522129909475746,0.19083503883189878
2018-11-18,0.11447253711964281,0.2488346386613501
2018-11-19,-0.2227190314455418,-0.8157260257208353
2018-11-20,-0.49346354384581814,-1.0395329729553173
2018-11-21,-0.2786010783245723,-0.4597046751060945
2018-11-22,0.012928782170029914,0.29039040963382456
2018-11-23,-0.3506069210105272,-0.16968645409653507
2018-11-24,-0.2957394822152259,0.10695344356247767
2018-11-25,-0.21178114147154814,0.24477959495561372
2018-11-26,-0.2176124051709517,-0.32885253776398926
2018-11-27,-0.3234861505736266,-0.20522245125109959
2018-11-28,-0.6238775121771805,-1.0604996708375167
2018-11-29,-0.6304240353500129,-1.0616892040293593
2018-11-30,-0.25380571778565425,-0.7725496572588779
2018-12-01,0.04687722039524267,-0.644013342675567
2018-12-02,0.38401330362707536,0.2677217079853256
2018-12-03,-0.17051009336718997,-0.731473694939442
2018-12-04,-0.15743891281560202,-0.11248662588244823
2018-12-05,-0.7836302347397186,-0.8700518779274857
2018-12-06,-0.32295959124512374,-0.8914492838987118
2018-12-07,-0.4083145840578316,-0.38601578059202823
2018-12-08,-0.15383618460781792,-0.7572573081246023
2018-12-09,-0.0375751143758621,0.10829345491180153
2018-12-10,0.006836109560883985,-0.6537854850280096
2018-12-11,-0.10209304023039328,-0.03828030222064299
2018-12-12,-0.20341387558626114,-0.42735785665082343
2018-12-13,-0.03154460317317606,-0.12333202485430589
2018-12-14,-0.5975623742182588,-0.9388473413166984
2018-12-15,0.648407322390856,0.3648508178373385
2018-12-16,0.03611624405094001,0.053194487249090275
2018-12-17,0.32884990959003385,-0.113501660115531
2018-12-18,-0.5276670480706565,-1.0019786484029543
2018-12-19,-0.3051268604227902,-0.6242090226766479
2018-12-20,0.1340506599668202,-0.3930680734070019
2018-12-21,0.0913053086075307,-0.08323058621003651
2018-12-22,0.7179359238269223,0.18009513148987594
2018-12-23,0.06187970258676112,0.16926765047006753
2018-12-24,0.49156871757395804,0.33310649151630345
2018-12-25,0.6613064154565967,1.2583945697927914
2018-12-26,0.08469147057177112,-0.0942027976948179
2018-12-27,-0.35424650535543234,-0.27781600365117715
2018-12-28,-0.5139254673200504,-0.5076909490542997
2018-12-29,0.08404445960256457,-0.15698808258803226
2018-12-30,-0.10330150667869589,0.48981173378179793
2018-12-31,0.47019040844591,1.7182851411179145
2019-01-01,1.661546781693958,1.8562805352147933
2019-01-02,0.3165485669219712,0.41838561458710555
2019-01-03,0.13162278473275257,-0.12502064859747875
2019-01-04,-0.6785688402666248,-0.38318631711624485
2019-01-05,0.17204606907487047,0.09401747232248137
2019-01-06,-0.011654524215677975,0.11028598624119146
2019-01-07,0.07893134720720274,0.8306165639650201
2019-01-08,-0.5164104088277781,-0.053825184096812806
2019-01-09,-0.6347611655534309,-0.06519634111742179
2019-01-10,-0.31745761529115113,-0.3171187558814665
2019-01-11,-0.5719956489319378,-0.40263462437396
2019-01-12,-0.4086367532522375,-0.460547194899264
2019-01-13,-0.27645808252765747,-0.4358571159732229
2019-01-14,-0.6188400989338589,-0.3551254064825725
2019-01-15,-0.6823390078987404,-1.111176544051014
2019-01-16,-0.4229364799113269,-0.4450869681124754
2019-01-17,-0.1392956680607984,0.04967738802813726
2019-01-18,-0.8579639390924845,-0.9279169205547309
2019-01-19,-0.147462683494742,-0.5687771822657428
2019-01-20,-0.07513325786474487,0.058495929390076556
2019-01-21,-0.5094073791318069,-0.6294283605972111
2019-01-22,-0.7033133416628811,-0.8202337120777632
2019-01-23,-0.4483475417883031,-0.5020746353086687
2019-01-24,-0.2183923379408878,-0.5655171296838408
2019-01-25,-0.7566394767928567,-0.8719395668367038
2019-01-26,-0.1778692443884388,-0.7096064420298336
2019-01-27,-0.06684482541225706,-0.1599135433587675
2019-01-28,-0.31126839127034833,-0.764533395297182
2019-01-29,-0.3163312629761451,-0.5957666175366684
2019-01-30,-0.7924654217005066,-0.38329040222403
2019-01-31,-0.9094800446045598,-1.3194533472257555
2019-02-01,-0.34543952149857304,-1.1690409238141615
2019-02-02,-0.025643320314758106,-0.6838143676410438
2019-02-03,0.028304243137190432,-0.07332341014893949
2019-02-04,0.16632224286119146,-0.6222146367435102
2019-02-05,-0.32939006007010224,-0.15038223835599523
2019-02-06,-0.6841128961836516,-0.6402177291291368
2019-02-07,-0.4555048624011325,-0.45357955785314746
2019-02-08,-0.48285687762731133,-0.34651719983376233
2019-02-09,-0.1345815787675345,0.2031753060463524
2019-02-10,0.1568493684543154,0.1756923933004528
2019-02-11,-0.11452284363446041,-0.3052415571309759
2019-02-12,-0.20011773334188065,-0.7205779342344094
2019-02-13,-0.2690522305118376,-0.7305596344504126
2019-02-14,0.195096050989913,-0.955484975958881
2019-02-15,-0.25086225614330665,-0.516452601354625
2019-02-16,-0.24680095669541202,-0.4705897776364793
2019-02-17,-0.38908644706481804,-0.05385893500436181
2019-02-18,-0.43274910985591014,-0.6755490417414852
2019-02-19,-0.5254728473836598,-0.39476302392901524
2019-02-20,-0.27601558362319767,-0.3799675464827571
2019-02-21,-0.5581936291434407,-1.0094044944398934
2019-02-22,-0.5072071338366226,-0.9013387570603155
2019-02-23,-0.18439326077910587,-0.5904949197496703
2019-02-24,-0.2368798544884957,-0.5539937551301304
2019-02-25,-0.635782946442302,-1.0206671633152107
2019-02-26,-0.3240044166800657,-0.7345408332740158
2019-02-27,-0.7887494489114374,-1.2262991368503215
2019-02-28,-0.5722771425878118,-1.034280413630668
2019-03-01,-0.16938247753575125,-0.562592354003047
2019-03-02,-0.20626452888301267,-0.3980354245834905
2019-03-03,-0.43378492608422636,-0.4837185116644909
2019-03-04,-0.42788772763530847,-0.6039589493054865
2019-03-05,-0.3420481032604662,-0.5968249362326344
2019-03-06,-0.17661776468737178,-0.8259876903821826
2019-03-07,-0.1361060574174524,-0.22082228020682315
2019-03-08,-0.15141678605779224,-0.808045379440264
2019-03-09,-0.0046505893712748825,-0.07602860582697535
2019-03-10,-0.18798590460622605,0.2365474029250901
2019-03-11,-0.34751650855799154,-0.48840593514704245
2019-03-12,-0.5942551962986677,-0.47188026345530637
2019-03-13,-0.5358441953599682,-1.1180318346996767
2019-03-14,-0.2909316671800408,-0.14482126795213823
2019-03-15,-0.3559717633001659,-0.8516756889360488
2019-03-16,-0.11811076379799643,0.0510789814528889
2019-03-17,0.22788388259741077,1.0210752052511496
2019-03-18,-0.26322266765286073,-0.13475478186355366
2019-03-19,-0.29594164997254435,-0.9954355532929645
2019-03-20,-0.2964110209769265,-0.32273921499397806
2019-03-21,-0.27832442996720713,-0.10923896358203444
2019-03-22,-0.2604398776701347,0.45700528889749104
2019-03-23,0.36680625898942615,0.3674332306222443
2019-03-24,-0.1287583050028987,0.6378106860755403
2019-03-25,-0.47868549734105986,-0.3338870977572682
2019-03-26,-0.0008818270741091094,0.02828362119188066
2019-03-27,-0.19032297643235602,0.8202591465481626
2019-03-28,-0.6064152437426392,-0.8731365598618024
2019-03-29,-0.02635249181782462,-0.1458233139914295
2019-03-30,0.04749660402998168,0.8239777540195887
2019-03-31,0.1262938573880803,1.3263784917436514
2019-04-01,-0.1398985787049084,0.5610731828945437
