,post_count,comment_count
2019-04-02,-0.4134370739998157,0.9991061532348006
2019-04-03,-0.25148160023938654,0.03900667097415422
2019-04-04,-0.16940796807826453,0.590869085359966
2019-04-05,-0.12764918838651124,0.23250820020182195
2019-04-06,0.24626247756359457,0.29344008216516104
2019-04-07,0.8761431790758429,0.5354440146826209
2019-04-08,0.06167879101572271,-0.3953337929314578
2019-04-09,0.08358664553344575,-0.4600541898565056
2019-04-10,-0.4408978060226583,-0.018268924542420573
2019-04-11,-0.27641093909694014,-0.28788296791677626
2019-04-12,-0.20342226426678373,-0.287686137331627
2019-04-13,0.5891681825926831,0.7541887537111364
2019-04-14,0.2963591524958239,0.35946244548089823
2019-04-15,0.005123236183305679,0.04178992366862136
2019-04-16,0.03817155643620063,0.1802214294624107
2019-04-17,-0.3154911364617372,-0.1040824545209515
2019-04-18,-0.23329939103018416,0.21264295775840458
2019-04-19,0.019089592588659055,0.49602298277349793
2019-04-20,0.3894422968377608,0.6485833340662924
2019-04-21,0.8912753980876853,1.0300849517183648
2019-04-22,0.3142047174652509,-0.27032702032876144
2019-04-23,0.6179633781502233,0.297435536625933
2019-04-24,0.4215936543789829,0.15158835863674663
2019-04-25,-0.19300473450238914,0.26343561353277817
2019-04-26,0.32378896519756223,-0.3579312870249407
2019-04-27,0.3229757743861528,0.5836541359586573
2019-04-28,0.10777007899110076,0.6960960025680004
2019-04-29,0.44846913104042635,0.5898950092615909
2019-04-30,0.49721041100981467,0.729595764792327
2019-05-01,0.09461529564337362,-0.1876766004047813
2019-05-02,0.12188919702697326,0.3960251503358805
2019-05-03,0.39381533091794313,0.40164728045345877
2019-05-04,0.4369721196005728,1.101667726745305
2019-05-05,0.20205181609481804,0.8831211249713595
2019-05-06,0.5955301053153104,2.7971391120435944
2019-05-07,0.2782229036518751,0.22291568043064314
2019-05-08,0.5381253903690443,0.6468025850392476
2019-05-09,0.18843430050417082,0.3570590965908392
2019-05-10,0.13417315459786727,0.6608313282633594
2019-05-11,0.4670181694651058,0.7739277094267942
2019-05-12,0.3857905476280421,0.5681186658066446
2019-05-13,0.5904060103945519,0.9741558898670766
2019-05-14,0.12679686934659362,-0.2624689789207678
2019-05-15,0.12185484138868485,0.23740120208254747
2019-05-16,-0.2612865863401896,0.1554932515810587
2019-05-17,0.11018469103568512,0.2341697419652249
2019-05-18,0.7684138952834507,0.10350264819841637
2019-05-19,0.463215924906196,0.6041715926424366
2019-05-20,-0.30292534126419113,-0.08097956558543586
2019-05-21,0.06359036997129275,0.4396025418011922
2019-05-22,-0.13088049497192739,0.2795439485897258
2019-05-23,0.07318687499705773,0.39686801321960014
2019-05-24,0.4256991311847405,0.3395096012660477
2019-05-25,0.25913973087177966,0.0075721898168288615
2019-05-26,0.3288487852530909,0.9705353047677728
2019-05-27,0.1680100243988113,-0.13230173179923888
2019-05-28,0.3288439480601981,0.08963349442676527
2019-05-29,-0.07264255019566912,-0.2906790675680905
2019-05-30,0.540960341263584,0.0016395191328453795
2019-05-31,0.34677973981204474,0.5010475218249425
2019-06-01,0.6813254587049065,1.476075985510621
2019-06-02,0.1611174900879181,1.2462445559077224
2019-06-03,0.06279533747045107,0.28279984960808646
2019-06-04,0.6400458103561123,1.0744092672600576
2019-06-05,0.30374771098731057,-0.029598537635708244
2019-06-06,0.09049328827544845,0.4707753473954432
2019-06-07,0.47949880509490406,0.487636724737292
2019-06-08,0.6269677197877225,1.1370249926909612
2019-06-09,0.5788817005544391,1.6549410430030744
2019-06-10,0.224984197904466,0.32908774301560423
2019-06-11,0.21496578026604618,0.8721662199329137
2019-06-12,0.4630604318168716,0.6891718879381914
2019-06-13,0.07783993327638117,0.09239213308314187
2019-06-14,0.3627680026559372,0.2182891544556772
2019-06-15,0.4215574495032536,0.6795284314937073
2019-06-16,0.3814921250953907,1.1197287636778377
2019-06-17,-0.06133176696004006,0.03903166946886877
2019-06-18,0.46623288444707867,-0.0033311540816539087
2019-06-19,-0.2512773575285597,0.6806715891630417
2019-06-20,0.44897548832799516,0.761799058407957
2019-06-21,-0.1755527827913655,-0.08456585660479737
2019-06-22,0.31119951993362266,1.0284759337001053
2019-06-23,1.6853796726465307,1.7892240747295025
2019-06-24,0.5485641392961288,1.1705291998688412
2019-06-25,0.6801041502202716,0.9892713818680914
2019-06-26,0.9500468086288206,0.8505331651517041
2019-06-27,0.8964270992291671,0.6238689205171801
2019-06-28,0.4966762623022719,0.4656151584430911
2019-06-29,0.9473411939674853,3.4834653790915815
2019-06-30,1.504704381550142,4.330095797085463
2019-07-01,1.268196158155114,3.3440527414529444
2019-07-02,0.2772323349300001,0.794976304698481
2019-07-03,0.2879454498676317,1.7829676739303357
2019-07-04,1.0901717496375267,1.7844102849780696
2019-07-05,0.9910616478502521,0.9243664639536294
2019-07-06,0.44522984193273035,1.1064770153270456
2019-07-07,0.6191951107145974,0.7797479668017051
2019-07-08,0.7172644709423107,0.4239571461890955
2019-07-09,0.13659435835170108,0.9964310241449431
2019-07-10,0.4240762868652286,1.1613878407763112
2019-07-11,0.5043190846528962,-0.0700045343442729
2019-07-12,-0.11822839910023764,0.6125880703110214
2019-07-13,1.0578561424517914,0.8705228478495739
2019-07-14,0.5786009566884199,0.5814626369122335
2019-07-15,0.2895550876015116,0.8746074445839864
2019-07-16,-0.0873015176021601,0.11185678814527678
2019-07-17,0.08334178021185124,0.32873683571142953
2019-07-18,0.35394898308392564,0.4590386943050834
2019-07-19,0.48637416854740567,0.7467685205758797
2019-07-20,0.8782746507366833,0.8802255307251642
2019-07-21,1.1655706671172439,0.4732826503493385
2019-07-22,0.5688285457090274,-0.0486526131648537
2019-07-23,0.41613404131247267,0.39353675857337167
2019-07-24,-0.01919291625800612,-0.24291253507210753
2019-07-25,-0.18208222322631074,0.20990794902594456
2019-07-26,1.005183261385541,1.0660248998537836
2019-07-27,0.7886994996716796,0.6066830851728252
2019-07-28,0.5234513712106011,1.044241325309677
2019-07-29,0.10614428407691323,0.6256174019736738
2019-07-30,0.17412183279890658,1.4084273814186652
2019-07-31,-0.061980989497286476,0.47164344425850147
2019-08-01,-0.3698284905315393,-0.2215657096855908
2019-08-02,-0.03226055486639512,0.2743338042200687
2019-08-03,0.8615528416950355,1.1233356309458813
2019-08-04,0.8865801976963491,2.3604240784694013
2019-08-05,0.41992654591567524,1.264328770247598
2019-08-06,0.41940236171779777,0.49768759247668215
2019-08-07,0.7561572572650553,0.9906504055861928
2019-08-08,0.2840095619624651,0.24194600708091385
2019-08-09,-0.17769333493298256,-0.1275408106054775
2019-08-10,0.7886890044139799,1.5278141094022701
2019-08-11,0.8513000204420769,1.387800730246748
2019-08-12,0.32403162298064614,1.121739976505212
2019-08-13,0.914911376423386,1.7524825272330433
2019-08-14,-0.13480857932137869,0.5325881373874622
2019-08-15,0.42421438796281097,0.52988105421644
2019-08-16,0.39113527638656165,1.9709235464583796
2019-08-17,0.6718530468480268,1.7880801842124214
2019-08-18,0.8285316450556043,1.753655754609137
2019-08-19,1.1757998398424845,2.0037072035428194
2019-08-20,0.24855003329828174,0.8778431798684401
2019-08-21,0.03825306804741946,1.123103526593464
2019-08-22,0.23462149193407233,1.3418861684379775
2019-08-23,0.07488582929453524,0.6307609271508529
2019-08-24,0.8815408389988564,1.2772588972169925
2019-08-25,1.076464808699594,2.1780952467854093
2019-08-26,0.6562530221751504,1.509909950028855
2019-08-27,1.1098717056060705,1.9357811840337638
2019-08-28,1.068355465931579,1.174588989466927
2019-08-29,0.5709765478511073,1.17353856679085
2019-08-30,0.3060159882494128,1.6168591223795947
2019-08-31,0.3625256256427262,1.811545828420578
2019-09-01,1.1054099128989185,1.2519696294221874
2019-09-02,0.735878468575328,1.8848498545053658
2019-09-03,0.5655543710751463,0.8753896692634142
2019-09-04,0.35085145073475554,0.7854593778347353
2019-09-05,0.7212262285163258,0.9554074894345561
2019-09-06,0.5472114330066007,0.8822540639097336
2019-09-07,1.1979159844989118,1.5949117225076037
2019-09-08,1.291519796737262,1.6285884627900415
2019-09-09,1.0778406359097374,2.156011770504712
2019-09-10,0.8382537407243206,0.7587968003130662
2019-09-11,0.8887242922257844,0.8197587609884323
2019-09-12,0.44449883356832753,0.33138363007342314
2019-09-13,-0.14027984884573635,0.6496346428052184
2019-09-14,0.4117741107508291,0.8680170805896338
2019-09-15,0.8290608610887606,1.2716851289505844
2019-09-16,1.3607572350001034,1.2532036603952488
2019-09-17,0.5671833529699664,0.825525864172774
2019-09-18,0.633328827740067,0.49139925442371024
2019-09-19,0.4891905298256727,0.7391045273273876
2019-09-20,0.6102595191427166,0.650250848114442
2019-09-21,0.9552418018864138,1.8453852187918058
2019-09-22,1.1911949381741274,1.2651633339249062
2019-09-23,0.9853323589984753,1.2048310684776236
2019-09-24,1.075250242142177,1.1326604930959188
2019-09-25,0.839908954727243,0.18111475080389144
2019-09-26,-0.00067533477945797,-0.2607623122836398
2019-09-27,0.3630184535718271,-0.14432007074976705
2019-09-28,0.8394542498329226,0.5814601967061983
2019-09-29,1.7091844748817735,1.9132323875684663
2019-09-30,1.1128721512311226,1.735728551466892
2019-10-01,1.030411423481741,1.41297203190847
2019-10-02,0.44744140479673866,0.6241776544155145
2019-10-03,0.565215961759758,0.7310656471560776
2019-10-04,0.34226310535026044,0.6674400065653141
2019-10-05,0.8054308832199596,0.7610743032863481
2019-10-06,1.2830653937215197,1.5389601811666143
2019-10-07,1.002662798179737,1.0017290641251617
2019-10-08,0.4344380314251024,-0.028928380475858495
2019-10-09,0.5952893231172944,0.717595934632377
2019-10-10,0.6087197024633552,0.461986408414889
2019-10-11,0.23696008095823556,0.18113339212897084
2019-10-12,0.6600108857309079,0.6339593767998287
2019-10-13,1.2361702001345143,0.7924303511102752
2019-10-14,1.5689309609571294,0.9121633739419253
2019-10-15,1.211993607218099,1.03295088498585
2019-10-16,0.742069602506086,0.5255675120483259
2019-10-17,0.7638352026768369,0.8966936752130487
2019-10-18,0.9164032160532347,0.7187751434972354
2019-10-19,1.0258728227310947,0.7966247259825665
2019-10-20,1.7145749879849324,1.5957706730273677
2019-10-21,1.0895078671070344,0.6431334691208617
2019-10-22,0.9279451662820141,0.6119267505037944
2019-10-23,0.6876956105725189,0.26096273125598457
2019-10-24,1.0656112646730973,0.11860749942674209
2019-10-25,0.5422981900390935,0.22920622032549348
2019-10-26,1.2149070342330073,0.8231738175394007
2019-10-27,1.2001117824951932,0.5952184624798287
2019-10-28,1.368777707826068,1.0801192045874008
2019-10-29,0.8094152699767424,0.24408188603865139
2019-10-30,0.4704082736805182,0.36614095828442295
2019-10-31,0.6739953349857589,-0.4745162754011358
2019-11-01,0.7033664184859267,0.3767587471236554
2019-11-02,0.9421657345256214,1.1786451799563988
2019-11-03,0.9215424642151084,0.943055525940023
2019-11-04,0.9586299693114914,1.614577611028357
2019-11-05,0.9102354438843521,0.43491811806978653
2019-11-06,0.8641165754307987,0.5126354839178459
2019-11-07,0.4765639439005229,0.6135465953083585
2019-11-08,0.6604411415416007,1.4944456864091036
2019-11-09,0.5259163257219517,0.5508321171436186
2019-11-10,0.9614839401215851,1.4568573369625382
2019-11-11,1.0593838814767005,1.624871793366729
2019-11-12,1.0246363403864414,1.1888834497939222
2019-11-13,0.7051715194975586,0.4969742713140892
2019-11-14,0.70449003791729,0.42605296003707105
2019-11-15,1.0655811623097058,1.03324958174196
2019-11-16,0.8015896614654302,0.40112034376239175
2019-11-17,1.2729176997955363,1.0866383383197724
2019-11-18,0.826964618830998,0.8267951509584419
2019-11-19,1.2104472768546368,0.8465805750804725
2019-11-20,0.6111091519649635,0.2994011211326331
2019-11-21,0.8940647532844042,1.1250488967396173
2019-11-22,0.7198976716203115,0.2419056855560665
2019-11-23,1.3029333673456494,0.6438712696734677
2019-11-24,0.6813241051504761,0.9707318100530042
2019-11-25,1.462293471984013,0.7238352287747996
2019-11-26,1.079463760857018,1.3573731656722259
2019-11-27,0.26422027913390667,0.11508644468678114
2019-11-28,0.5887091863530487,0.4201226777999693
2019-11-29,0.6659126787678378,0.4512302689896823
2019-11-30,0.2667279683413918,0.6018135162376371
2019-12-01,1.1441026659320435,0.5534121792982811
2019-12-02,0.9530925716201964,0.9436725531576554
2019-12-03,0.9101315738388462,0.9928638823144973
2019-12-04,0.650068266556563,0.8118056765270252
2019-12-05,1.0837247148556224,1.649642117160551
2019-12-06,0.40086351457959113,-0.12375375384521978
2019-12-07,0.9939933678507873,1.4667793772677018
2019-12-08,0.8607181599266378,0.47552108386103575
2019-12-09,1.1699956196307564,1.1073493570387898
2019-12-10,1.2309399483223122,1.0976455003811392
2019-12-11,1.1200534051655064,0.5652808214392784
2019-12-12,1.5166693010007783,0.685410067890594
2019-12-13,0.8480892292269682,1.1547415601149464
2019-12-14,0.9693212242731558,1.0587523366135068
2019-12-15,1.4289101079854951,1.6758517119605683
2019-12-16,0.31172471828611503,0.7206647453795285
2019-12-17,0.9087091702447754,1.0730752955054643
2019-12-18,0.9099167665389275,0.2295515273522461
2019-12-19,0.44926560522321657,-0.3107059573249069
2019-12-20,0.8363698008520063,-0.3523226180181634
2019-12-21,0.642705104385471,1.0892179935983195
2019-12-22,0.9641403855955918,0.854075977619527
2019-12-23,1.5200123672900863,1.3086794694463366
2019-12-24,1.2159325275510877,2.5343058287845794
2019-12-25,2.090943987652181,3.147127221143106
2019-12-26,0.6816036185793914,1.9525917714593681
2019-12-27,0.3329297181138605,0.4677498452436457
2019-12-28,0.84011927856999,1.236369288914306
2019-12-29,0.7912538223214532,1.421733963773457
2019-12-30,0.9794840234792439,1.187876768581539
2019-12-31,1.781257549089331,1.3821536530422343
2020-01-01,2.3197551570363677,1.9258799119173773
2020-01-02,0.7508741500884932,1.421907429991716
2020-01-03,-0.2801965023521701,0.1916520879202669
2020-01-04,0.2920512526733411,0.731099819761496
2020-01-05,0.9996936609400808,2.1481165829890436
2020-01-06,1.1575092060902068,1.7380862859039792
2020-01-07,0.9266091478297132,0.6761859668733176
2020-01-08,0.6016832740827733,0.13875378243363723
2020-01-09,-0.08189375905706886,0.24941374433202512
2020-01-10,0.7148768356224883,1.0003614018143867
2020-01-11,0.3620131721929205,0.2965890066096367
2020-01-12,0.6648445688172333,1.302484223879588
2020-01-13,0.8671828790498226,1.5109871083687818
2020-01-14,0.6708267976824249,0.8930436613404024
2020-01-15,0.3738796858199067,-0.5407773294025049
2020-01-16,0.49459433850538204,0.11107048095436345
2020-01-17,0.3525463609532977,-0.06385176863094844
2020-01-18,0.7703573768740454,0.3378097310650585
2020-01-19,1.2729007973149706,0.5024242364649689
2020-01-20,0.5581078257919172,0.585295866176155
2020-01-21,1.1630564573051638,0.3171018873309466
2020-01-22,0.36990930513222997,0.11318532311083773
2020-01-23,-0.01806926244458462,-0.1763278685816289
2020-01-24,0.05956602006915801,0.06997674306436458
2020-01-25,0.5258091442156528,1.087040603945213
2020-01-26,1.1546064040459205,1.0278284385188967
2020-01-27,1.1638256206843618,0.4656149768745669
2020-01-28,0.8664156581678613,0.6425158929542418
2020-01-29,0.5709965882277808,-0.044538711209094806
2020-01-30,0.36754495367021645,1.254071061467921
2020-01-31,0.42946926755984194,0.21795498873646868
2020-02-01,0.8226690335875102,1.0814269345807817
2020-02-02,0.7269085291131349,0.7464038819847918
2020-02-03,1.7408892143371824,0.8841416679609769
2020-02-04,0.9068536380282357,0.09808997575722767
2020-02-05,0.8657820024219338,0.26110599731626993
2020-02-06,0.4625189028352903,0.43485976392457315
2020-02-07,1.0950301836169376,0.9499834221083924
2020-02-08,0.8604737510787617,0.42332034445008965
2020-02-09,0.9248221146468143,1.2624318408756114
2020-02-10,0.8770723806284213,1.1660793023074374
2020-02-11,0.7717363118406573,0.8057297057633765
2020-02-12,1.043100139032975,1.0891392464444396
2020-02-13,0.7985843267915849,1.0339454725095305
2020-02-14,0.8890817706211708,0.5701305462716357
2020-02-15,1.6533342811430347,1.875674981364908
2020-02-16,1.3386785440620879,2.7815619443328408
2020-02-17,0.7716517694753962,0.43359848500413534
2020-02-18,0.87053991450815,0.15127501765204676
2020-02-19,0.545256625205057,1.257183316179898
2020-02-20,0.4915572689124925,0.7649538574768702
2020-02-21,0.5434688779491044,1.2351307631660946
2020-02-22,1.0350052484303482,1.4770647337538918
2020-02-23,1.5741813244197145,1.3720859760753688
2020-02-24,1.4095684629593224,1.9279154881494827
2020-02-25,1.9897084719044613,2.8819685779892703
2020-02-26,1.4350375230976182,1.1807912355327455
2020-02-27,1.0078197380738692,1.3916759784027366
2020-02-28,1.330277857587716,1.3619935283856153
2020-02-29,1.5379544064678408,1.6628626797953086
2020-03-01,1.2730535113908157,2.196983983253759
2020-03-02,1.2851223358165695,1.7539283093752815
2020-03-03,1.3619711673329649,0.6151695318797191
2020-03-04,1.4176050578228718,1.580442418949286
2020-03-05,0.3410742412368559,1.2129874196566905
2020-03-06,0.8109396030576506,0.5964015051483499
2020-03-07,0.6828493912313948,0.497473233551783
2020-03-08,1.5052394362665416,1.2341898445025907
2020-03-09,1.9900307525512266,2.1139494221221753
2020-03-10,1.4231394842352045,1.3636858205670377
2020-03-11,1.1193774438569204,1.5241338813083722
2020-03-12,0.48165185151846,0.9275375639067416
2020-03-13,-0.17718814477998535,0.2403909425751683
2020-03-14,0.2429267553098594,0.5738722991913173
2020-03-15,0.14623392683961467,0.5094445999564707
2020-03-16,0.18265730933774593,0.7399640984107185
2020-03-17,0.30930310641276426,-0.007040113203889142
2020-03-18,0.653372810295697,1.1551103675681123
2020-03-19,-0.02027584712891195,0.7828553216474584
2020-03-20,0.2651314517121697,0.3161320650000624
2020-03-21,0.12595683415180825,1.092293315538211
2020-03-22,0.44406039500132577,1.6889496911450996
2020-03-23,-0.02093111499866973,0.7986443982754364
2020-03-24,0.08859872096860055,0.45472856024082753
2020-03-25,-0.008475009040652903,-0.6516596634245804
2020-03-26,0.2095542975445075,0.5644788597256071
2020-03-27,-0.057705793008028916,0.09595384602968271
2020-03-28,0.4086877310874253,0.5603089579927869
2020-03-29,0.4239231324404673,0.8419741926743849
2020-03-30,0.5268461640961886,0.5216924980514122
2020-03-31,0.036489493786089344,0.561432878069604
2020-04-01,-0.4505786926632882,0.42201852850628363
2020-04-02,-0.1138511890824756,1.4007094768451718
2020-04-03,-0.2636625310132994,0.2589177654340964
2020-04-04,-0.08954795667686577,1.2290281148044282
2020-04-05,0.4245402551327897,1.269988052683196
2020-04-06,0.039869156364332525,0.945781735676156
2020-04-07,-0.0009645627679999436,0.3412331017800183
2020-04-08,0.1515825677016842,1.2257076252777648
2020-04-09,0.6076722780947739,0.5217366974707318
2020-04-10,0.06013786297603452,0.4220692124523706
2020-04-11,0.44640240540778775,0.7853751378977486
2020-04-12,0.4767769102805426,1.7638247540254637
2020-04-13,0.28012338954331906,0.739224990266244
2020-04-14,0.44803923219184005,0.24690457579137304
2020-04-15,-0.082575969967011,0.787384793115087
2020-04-16,-0.1996347244810477,0.20558196763743286
2020-04-17,-0.2112471920249539,0.9584967508439382
2020-04-18,0.44207689627190816,0.7355198036095987
2020-04-19,-0.34186702149805703,0.9045851073103413
2020-04-20,0.5419066661143948,2.1789228654702013
2020-04-21,-0.4203089061941996,-0.044724042527660934
2020-04-22,-0.46353890164539346,0.2755360449430746
2020-04-23,-0.009867350259427088,0.9161546165928287
2020-04-24,0.005910509467993208,-0.1859759876320719
2020-04-25,0.8194324054495046,0.890040335055559
2020-04-26,0.40009499659553827,1.464872708138489
2020-04-27,0.3440016963367798,0.6809350554838043
2020-04-28,0.32201048616965045,0.8322592595746781
2020-04-29,0.37990027824852435,1.2696102575389066
2020-04-30,0.08565050279985975,0.7362670285589465
2020-05-01,-0.10567498328931135,-0.12460419796563693
2020-05-02,-0.029014348424707848,-0.02035364141645668
2020-05-03,0.7750433028728096,1.172096921078911
2020-05-04,0.14993497863147276,1.2946256782858534
2020-05-05,-0.006784226231765889,0.1886769001095272
2020-05-06,-0.1837594388899113,0.5911672289774386
2020-05-07,-0.10678627296851007,0.48605140631281807
2020-05-08,0.2520382031371131,0.008042393384471769
2020-05-09,0.6906323920738535,0.076561076629172
2020-05-10,0.4351139290414734,0.3002599466221172
2020-05-11,0.030001462500633735,-0.20416237982688834
2020-05-12,0.14728740824650588,-0.38134623351278796
2020-05-13,0.36244870927827133,0.12034118635893631
2020-05-14,0.32214386373366244,1.011590892076567
2020-05-15,0.5562611387712892,0.2511129934438485
2020-05-16,0.663323706582805,0.6216990874807908
2020-05-17,0.6933392341325368,0.5235099144927398
2020-05-18,0.6683728102769417,0.7763410164917366
2020-05-19,0.14124567986365122,0.7442606942141516
2020-05-20,0.4609007125503002,0.4707060882833838
2020-05-21,0.19071002628625822,0.5228040147585697
2020-05-22,0.5963903968177604,1.171970943445804
2020-05-23,0.7567475520858591,0.0395447722166431
2020-05-24,0.9654590679282342,1.1331881629502936
2020-05-25,0.6060042559815972,1.186780669540128
2020-05-26,0.5278022424968221,0.8941388292023007
2020-05-27,0.23230622278602553,1.20520108792478
2020-05-28,0.3290053979147367,0.8500817081652372
2020-05-29,0.24605721454085794,-0.5080380365011485
2020-05-30,0.624863981376691,0.8202269943290191
2020-05-31,0.7459517069592598,0.46645805501359294
